ECG1,ECG2
-0.075,-0.075
-0.065,-0.075
-0.065,-0.065
-0.055,-0.075
0.185,-0.085
0.755,-0.065
0.635,-0.155
-0.005,-0.465
-0.225,-0.325
-0.185,0.015
-0.165,-0.035
-0.155,-0.035
-0.095,-0.025
-0.085,-0.015
-0.095,-0.045
-0.085,-0.065
-0.085,-0.075
-0.085,-0.085
-0.095,-0.075
-0.085,-0.085
-0.085,-0.075
-0.085,-0.075
-0.085,-0.075
-0.085,-0.085
-0.085,-0.075
-0.085,-0.075
-0.085,-0.065
-0.075,-0.075
-0.075,-0.065
-0.085,-0.065
-0.075,-0.065
-0.075,-0.065
-0.065,-0.065
-0.065,-0.055
-0.055,-0.065
-0.055,-0.055
-0.025,-0.055
-0.015,-0.055
-0.005,-0.055
0.005,-0.055
0.025,-0.065
0.015,-0.065
0.005,-0.085
-0.005,-0.085
-0.015,-0.085
-0.045,-0.095
-0.045,-0.075
-0.055,-0.095
-0.055,-0.085
-0.065,-0.085
-0.065,-0.075
-0.075,-0.085
-0.065,-0.075
-0.065,-0.075
-0.065,-0.065
-0.065,-0.075
-0.065,-0.075
-0.065,-0.075
-0.065,-0.065
-0.065,-0.075
-0.055,-0.065
-0.065,-0.075
-0.055,-0.075
-0.055,-0.075
-0.045,-0.095
-0.035,-0.085
-0.025,-0.085
-0.045,-0.085
-0.035,-0.075
-0.035,-0.075
-0.045,-0.085
-0.055,-0.075
-0.055,-0.075
-0.065,-0.075
-0.065,-0.065
-0.065,-0.065
-0.055,-0.065
-0.055,-0.065
-0.055,-0.065
-0.055,-0.075
0.015,-0.065
0.375,-0.065
0.835,-0.075
0.485,-0.255
-0.135,-0.485
-0.205,-0.215
-0.175,0.045
-0.145,-0.035
-0.135,-0.025
-0.095,-0.015
-0.085,-0.025
-0.085,-0.045
-0.065,-0.055
-0.075,-0.065
-0.075,-0.065
-0.075,-0.075
-0.075,-0.065
-0.075,-0.055
-0.065,-0.065
-0.065,-0.065
-0.075,-0.065
-0.065,-0.075
-0.075,-0.055
-0.065,-0.055
-0.075,-0.055
-0.075,-0.055
-0.075,-0.055
-0.065,-0.055
-0.055,-0.045
-0.055,-0.055
-0.045,-0.055
-0.035,-0.045
-0.035,-0.045
-0.025,-0.055
-0.005,-0.035
0.005,-0.045
0.025,-0.045
0.015,-0.055
-0.005,-0.065
-0.015,-0.085
-0.025,-0.085
-0.045,-0.085
-0.055,-0.075
-0.055,-0.075
-0.055,-0.065
-0.055,-0.065
-0.065,-0.075
-0.065,-0.075
-0.065,-0.065
-0.055,-0.065
-0.065,-0.055
-0.075,-0.075
-0.055,-0.075
-0.055,-0.045
-0.065,-0.065
-0.055,-0.065
-0.065,-0.065
-0.065,-0.065
-0.055,-0.075
-0.055,-0.075
-0.055,-0.065
-0.055,-0.075
-0.045,-0.065
-0.035,-0.085
-0.035,-0.075
-0.035,-0.085
-0.045,-0.065
-0.065,-0.075
-0.055,-0.055
-0.045,-0.065
-0.065,-0.065
-0.065,-0.085
-0.075,-0.065
-0.065,-0.055
-0.055,-0.045
-0.055,-0.065
-0.045,-0.055
-0.045,-0.065
0.105,-0.075
0.565,-0.065
0.715,-0.125
0.125,-0.345
-0.195,-0.375
-0.185,-0.065
-0.155,-0.015
-0.145,-0.025
-0.125,-0.045
-0.085,-0.035
-0.075,-0.035
-0.075,-0.045
-0.065,-0.055
-0.075,-0.075
-0.075,-0.075
-0.075,-0.075
-0.075,-0.075
-0.055,-0.085
-0.075,-0.065
-0.075,-0.075
-0.075,-0.065
-0.065,-0.075
-0.065,-0.075
-0.065,-0.085
-0.065,-0.065
-0.065,-0.065
-0.055,-0.065
-0.055,-0.065
-0.065,-0.075
-0.065,-0.065
-0.035,-0.055
-0.035,-0.055
-0.005,-0.055
-0.005,-0.065
0.005,-0.065
0.015,-0.055
0.025,-0.045
0.025,-0.065
0.015,-0.085
-0.005,-0.085
-0.025,-0.095
-0.035,-0.095
-0.045,-0.095
-0.055,-0.085
-0.055,-0.085
-0.045,-0.095
-0.055,-0.085
-0.065,-0.085
-0.055,-0.075
-0.055,-0.085
-0.045,-0.085
-0.065,-0.095
-0.055,-0.085
-0.055,-0.085
-0.065,-0.085
-0.065,-0.085
-0.055,-0.075
-0.055,-0.085
-0.055,-0.085
-0.055,-0.075
-0.055,-0.085
-0.045,-0.095
-0.035,-0.095
-0.045,-0.095
-0.035,-0.095
-0.025,-0.085
-0.035,-0.095
-0.045,-0.095
-0.045,-0.095
-0.045,-0.085
-0.055,-0.095
-0.055,-0.085
-0.065,-0.085
-0.065,-0.085
-0.055,-0.075
-0.055,-0.075
-0.045,-0.085
-0.045,-0.085
0.005,-0.095
0.355,-0.095
0.795,-0.095
0.445,-0.265
-0.135,-0.475
-0.195,-0.225
-0.175,-0.005
-0.145,-0.065
-0.135,-0.045
-0.095,-0.055
-0.075,-0.045
-0.075,-0.055
-0.085,-0.085
-0.075,-0.085
-0.075,-0.085
-0.075,-0.095
-0.075,-0.085
-0.075,-0.095
-0.075,-0.095
-0.075,-0.095
-0.085,-0.105
-0.075,-0.095
-0.065,-0.095
-0.075,-0.095
-0.065,-0.095
-0.085,-0.085
-0.085,-0.085
-0.075,-0.085
-0.065,-0.085
-0.065,-0.085
-0.065,-0.085
-0.055,-0.085
-0.045,-0.075
-0.035,-0.075
-0.025,-0.075
-0.005,-0.085
0.015,-0.075
0.025,-0.085
0.025,-0.095
0.005,-0.105
0.005,-0.135
-0.015,-0.125
-0.045,-0.115
-0.045,-0.125
-0.045,-0.125
-0.055,-0.125
-0.065,-0.115
-0.055,-0.125
-0.055,-0.115
-0.055,-0.115
-0.065,-0.115
-0.065,-0.115
-0.055,-0.105
-0.055,-0.115
-0.065,-0.115
-0.065,-0.125
-0.065,-0.115
-0.075,-0.105
-0.065,-0.105
-0.065,-0.115
-0.055,-0.115
-0.055,-0.125
-0.065,-0.135
-0.035,-0.125
-0.035,-0.115
-0.055,-0.125
-0.055,-0.115
-0.065,-0.125
-0.075,-0.105
-0.075,-0.105
-0.085,-0.115
-0.085,-0.115
-0.075,-0.105
-0.085,-0.105
-0.075,-0.105
-0.085,-0.105
-0.085,-0.105
-0.055,-0.105
0.225,-0.105
0.755,-0.105
0.615,-0.225
-0.025,-0.525
-0.235,-0.335
-0.215,-0.015
-0.185,-0.055
-0.155,-0.055
-0.125,-0.065
-0.095,-0.065
-0.095,-0.065
-0.095,-0.095
-0.105,-0.105
-0.105,-0.115
-0.095,-0.105
-0.105,-0.095
-0.105,-0.105
-0.105,-0.115
-0.095,-0.105
-0.095,-0.095
-0.105,-0.105
-0.095,-0.115
-0.095,-0.105
-0.105,-0.105
-0.095,-0.095
-0.095,-0.105
-0.095,-0.095
-0.105,-0.085
-0.105,-0.095
-0.085,-0.095
-0.065,-0.075
-0.055,-0.085
-0.065,-0.075
-0.035,-0.095
-0.015,-0.095
-0.015,-0.075
-0.015,-0.095
-0.015,-0.105
-0.025,-0.105
-0.045,-0.115
-0.065,-0.115
-0.085,-0.125
-0.075,-0.105
-0.075,-0.095
-0.095,-0.105
-0.095,-0.115
-0.095,-0.105
-0.105,-0.095
-0.105,-0.095
-0.095,-0.095
-0.095,-0.095
-0.095,-0.095
-0.095,-0.095
-0.095,-0.105
-0.095,-0.095
-0.105,-0.105
-0.095,-0.095
-0.095,-0.095
-0.105,-0.095
-0.095,-0.105
-0.095,-0.105
-0.085,-0.105
-0.055,-0.105
-0.075,-0.095
-0.075,-0.105
-0.075,-0.105
-0.075,-0.105
-0.085,-0.085
-0.095,-0.095
-0.095,-0.105
-0.095,-0.085
-0.095,-0.075
-0.095,-0.085
-0.095,-0.095
-0.085,-0.085
-0.095,-0.095
-0.075,-0.085
0.115,-0.085
0.615,-0.085
0.635,-0.175
-0.005,-0.415
-0.235,-0.355
-0.195,-0.025
-0.195,-0.045
-0.185,-0.045
-0.135,-0.065
-0.115,-0.045
-0.115,-0.045
-0.115,-0.065
-0.105,-0.095
-0.105,-0.085
-0.115,-0.085
-0.125,-0.075
-0.115,-0.085
-0.105,-0.075
-0.105,-0.085
-0.115,-0.085
-0.115,-0.085
-0.105,-0.065
-0.105,-0.065
-0.105,-0.085
-0.095,-0.095
-0.115,-0.075
-0.105,-0.085
-0.095,-0.065
-0.085,-0.065
-0.075,-0.075
-0.075,-0.075
-0.065,-0.065
-0.055,-0.055
-0.045,-0.065
-0.025,-0.075
-0.015,-0.055
-0.015,-0.065
-0.015,-0.075
-0.035,-0.095
-0.045,-0.105
-0.055,-0.105
-0.075,-0.095
-0.075,-0.095
-0.095,-0.085
-0.085,-0.095
-0.075,-0.085
-0.075,-0.085
-0.085,-0.085
-0.085,-0.075
-0.095,-0.075
-0.075,-0.085
-0.085,-0.085
-0.085,-0.085
-0.085,-0.085
-0.085,-0.085
-0.085,-0.085
-0.085,-0.085
-0.085,-0.075
-0.095,-0.065
-0.085,-0.075
-0.085,-0.095
-0.065,-0.085
-0.065,-0.095
-0.065,-0.095
-0.055,-0.085
-0.065,-0.085
-0.065,-0.095
-0.065,-0.095
-0.075,-0.075
-0.075,-0.075
-0.075,-0.075
-0.085,-0.075
-0.085,-0.075
-0.085,-0.075
-0.085,-0.065
-0.075,-0.075
-0.075,-0.075
-0.075,-0.075
0.025,-0.085
0.415,-0.085
0.735,-0.105
0.225,-0.305
-0.205,-0.415
-0.205,-0.105
-0.185,-0.005
-0.165,-0.025
-0.145,-0.045
-0.105,-0.025
-0.105,-0.025
-0.085,-0.055
-0.105,-0.065
-0.105,-0.075
-0.095,-0.065
-0.095,-0.065
-0.085,-0.065
-0.095,-0.065
-0.085,-0.075
-0.095,-0.075
-0.095,-0.075
-0.085,-0.065
-0.095,-0.065
-0.075,-0.055
-0.095,-0.065
-0.085,-0.065
-0.085,-0.065
-0.085,-0.065
-0.085,-0.055
-0.065,-0.055
-0.065,-0.055
-0.045,-0.045
-0.045,-0.045
-0.035,-0.055
-0.015,-0.055
0.005,-0.055
0.015,-0.055
0.005,-0.055
-0.005,-0.075
-0.025,-0.085
-0.035,-0.085
-0.055,-0.085
-0.065,-0.085
-0.055,-0.085
-0.065,-0.075
-0.065,-0.075
-0.065,-0.075
-0.065,-0.085
-0.065,-0.075
-0.075,-0.065
-0.075,-0.085
-0.075,-0.075
-0.075,-0.065
-0.075,-0.065
-0.075,-0.085
-0.065,-0.065
-0.065,-0.065
-0.065,-0.065
-0.075,-0.075
-0.055,-0.065
-0.065,-0.075
-0.065,-0.085
-0.045,-0.085
-0.035,-0.085
-0.055,-0.075
-0.055,-0.075
-0.055,-0.065
-0.055,-0.065
-0.065,-0.065
-0.065,-0.075
-0.065,-0.075
-0.065,-0.075
-0.065,-0.065
-0.075,-0.055
-0.065,-0.065
-0.055,-0.065
-0.065,-0.065
-0.055,-0.065
0.105,-0.075
0.575,-0.055
0.815,-0.095
0.245,-0.355
-0.205,-0.465
-0.215,-0.105
-0.175,0.025
-0.155,-0.015
-0.125,-0.025
-0.085,-0.025
-0.075,-0.015
-0.085,-0.035
-0.095,-0.065
-0.095,-0.065
-0.085,-0.055
-0.095,-0.055
-0.095,-0.055
-0.085,-0.055
-0.085,-0.055
-0.085,-0.065
-0.085,-0.075
-0.095,-0.065
-0.085,-0.065
-0.095,-0.055
-0.095,-0.065
-0.085,-0.055
-0.095,-0.055
-0.085,-0.065
-0.075,-0.045
-0.085,-0.065
-0.075,-0.055
-0.065,-0.045
-0.055,-0.055
-0.025,-0.055
-0.025,-0.045
-0.005,-0.055
0.005,-0.065
0.005,-0.065
-0.005,-0.075
-0.015,-0.075
-0.035,-0.105
-0.035,-0.105
-0.055,-0.105
-0.065,-0.105
-0.075,-0.105
-0.075,-0.095
-0.075,-0.095
-0.075,-0.085
-0.075,-0.085
-0.065,-0.085
-0.075,-0.085
-0.085,-0.085
-0.075,-0.075
-0.075,-0.075
-0.085,-0.065
-0.075,-0.065
-0.085,-0.065
-0.065,-0.065
-0.065,-0.055
-0.075,-0.055
-0.065,-0.075
-0.055,-0.075
-0.035,-0.075
-0.045,-0.065
-0.055,-0.065
-0.065,-0.065
-0.065,-0.065
-0.065,-0.035
-0.055,-0.055
-0.075,-0.065
-0.085,-0.065
-0.085,-0.045
-0.085,-0.055
-0.065,-0.055
-0.065,-0.055
-0.075,-0.065
-0.025,-0.065
0.355,-0.055
0.755,-0.055
0.405,-0.225
-0.155,-0.435
-0.205,-0.165
-0.195,0.025
-0.175,-0.025
-0.155,-0.025
-0.125,-0.015
-0.095,-0.015
-0.095,-0.035
-0.105,-0.055
-0.095,-0.055
-0.095,-0.065
-0.105,-0.065
-0.105,-0.065
-0.075,-0.045
-0.095,-0.055
-0.095,-0.075
-0.085,-0.065
-0.075,-0.065
-0.105,-0.075
-0.095,-0.065
-0.095,-0.055
-0.085,-0.075
-0.085,-0.075
-0.085,-0.075
-0.085,-0.085
-0.075,-0.065
-0.075,-0.055
-0.065,-0.055
-0.055,-0.065
-0.035,-0.065
-0.035,-0.065
-0.025,-0.065
-0.005,-0.065
-0.005,-0.065
-0.015,-0.075
-0.025,-0.085
-0.045,-0.075
-0.055,-0.085
-0.055,-0.075
-0.075,-0.065
-0.075,-0.065
-0.075,-0.065
-0.075,-0.065
-0.085,-0.055
-0.085,-0.055
-0.075,-0.055
-0.075,-0.055
-0.085,-0.055
-0.085,-0.055
-0.075,-0.045
-0.075,-0.045
-0.085,-0.065
-0.075,-0.075
-0.085,-0.075
-0.085,-0.065
-0.075,-0.065
-0.055,-0.075
-0.065,-0.085
-0.065,-0.095
-0.055,-0.075
-0.055,-0.065
-0.065,-0.085
-0.055,-0.075
-0.065,-0.065
-0.055,-0.065
-0.065,-0.065
-0.085,-0.085
-0.085,-0.085
-0.075,-0.055
-0.075,-0.055
-0.075,-0.065
-0.065,-0.075
-0.065,-0.085
-0.055,-0.085
0.115,-0.085
0.585,-0.075
0.685,-0.135
0.045,-0.375
-0.205,-0.375
-0.195,-0.045
-0.175,-0.045
-0.155,-0.035
-0.135,-0.055
-0.085,-0.035
-0.085,-0.035
-0.085,-0.065
-0.095,-0.075
-0.085,-0.075
-0.085,-0.075
-0.085,-0.075
-0.095,-0.075
-0.085,-0.055
-0.075,-0.085
-0.075,-0.075
-0.085,-0.085
-0.085,-0.075
-0.085,-0.075
-0.065,-0.085
-0.085,-0.075
-0.085,-0.075
-0.075,-0.065
-0.065,-0.065
-0.065,-0.075
-0.065,-0.055
-0.065,-0.065
-0.045,-0.055
-0.045,-0.045
-0.015,-0.055
0.005,-0.045
0.015,-0.055
0.015,-0.065
0.005,-0.075
-0.005,-0.085
-0.015,-0.095
-0.035,-0.095
-0.055,-0.095
-0.065,-0.095
-0.065,-0.085
-0.055,-0.085
-0.055,-0.085
-0.065,-0.105
-0.045,-0.085
-0.075,-0.085
-0.065,-0.075
-0.065,-0.075
-0.065,-0.075
-0.065,-0.075
-0.075,-0.085
-0.065,-0.075
-0.055,-0.075
-0.065,-0.085
-0.075,-0.085
-0.065,-0.085
-0.065,-0.085
-0.055,-0.075
-0.065,-0.085
-0.055,-0.105
-0.035,-0.095
-0.035,-0.095
-0.045,-0.085
-0.045,-0.085
-0.045,-0.095
-0.055,-0.085
-0.065,-0.065
-0.065,-0.095
-0.055,-0.095
-0.065,-0.095
-0.065,-0.075
-0.065,-0.085
-0.055,-0.085
-0.055,-0.085
-0.055,-0.095
0.095,-0.085
0.595,-0.085
0.795,-0.135
0.155,-0.385
-0.215,-0.465
-0.195,-0.105
-0.175,-0.005
-0.145,-0.045
-0.105,-0.055
-0.075,-0.045
-0.085,-0.055
-0.085,-0.085
-0.085,-0.095
-0.085,-0.095
-0.075,-0.085
-0.085,-0.085
-0.075,-0.085
-0.075,-0.085
-0.075,-0.095
-0.085,-0.095
-0.085,-0.095
-0.075,-0.085
-0.085,-0.085
-0.085,-0.085
-0.085,-0.095
-0.065,-0.085
-0.085,-0.085
-0.075,-0.075
-0.065,-0.085
-0.065,-0.075
-0.055,-0.075
-0.045,-0.075
-0.025,-0.075
-0.015,-0.065
-0.005,-0.075
0.005,-0.055
0.025,-0.065
0.025,-0.065
0.015,-0.095
0.005,-0.095
-0.005,-0.105
-0.025,-0.105
-0.035,-0.095
-0.035,-0.085
-0.045,-0.095
-0.045,-0.095
-0.045,-0.095
-0.055,-0.085
-0.045,-0.085
-0.055,-0.085
-0.055,-0.085
-0.055,-0.085
-0.045,-0.085
-0.055,-0.095
-0.055,-0.085
-0.055,-0.085
-0.045,-0.085
-0.045,-0.075
-0.045,-0.075
-0.045,-0.085
-0.035,-0.095
-0.035,-0.105
-0.015,-0.105
-0.025,-0.085
-0.025,-0.105
-0.035,-0.085
-0.035,-0.095
-0.045,-0.085
-0.055,-0.095
-0.055,-0.105
-0.055,-0.095
-0.055,-0.085
-0.055,-0.095
-0.045,-0.095
-0.045,-0.095
-0.055,-0.085
-0.025,-0.105
0.185,-0.095
0.705,-0.085
0.705,-0.145
0.065,-0.425
-0.185,-0.375
-0.175,-0.015
-0.155,-0.035
-0.135,-0.045
-0.085,-0.045
-0.075,-0.035
-0.075,-0.055
-0.065,-0.065
-0.065,-0.075
-0.065,-0.085
-0.075,-0.085
-0.075,-0.085
-0.065,-0.085
-0.065,-0.075
-0.065,-0.075
-0.065,-0.075
-0.055,-0.085
-0.065,-0.075
-0.075,-0.075
-0.065,-0.065
-0.055,-0.065
-0.065,-0.065
-0.065,-0.075
-0.055,-0.075
-0.055,-0.065
-0.035,-0.065
-0.035,-0.045
-0.025,-0.065
-0.015,-0.055
-0.005,-0.065
0.005,-0.065
0.015,-0.065
0.025,-0.065
0.015,-0.065
-0.005,-0.075
-0.015,-0.095
-0.035,-0.095
-0.035,-0.085
-0.045,-0.065
-0.045,-0.075
-0.045,-0.085
-0.055,-0.075
-0.055,-0.075
-0.065,-0.075
-0.055,-0.065
-0.055,-0.055
-0.055,-0.075
-0.055,-0.075
-0.055,-0.065
-0.055,-0.065
-0.055,-0.065
-0.045,-0.075
-0.045,-0.065
-0.055,-0.065
-0.045,-0.075
-0.035,-0.085
-0.035,-0.075
-0.025,-0.075
-0.025,-0.075
-0.035,-0.075
-0.025,-0.075
-0.045,-0.085
-0.045,-0.085
-0.035,-0.065
-0.045,-0.065
-0.055,-0.075
-0.055,-0.065
-0.065,-0.065
-0.055,-0.065
-0.045,-0.055
-0.045,-0.075
-0.045,-0.065
0.005,-0.055
0.345,-0.075
0.745,-0.075
0.345,-0.215
-0.145,-0.425
-0.185,-0.205
-0.155,0.005
-0.155,-0.025
-0.125,-0.035
-0.085,-0.025
-0.065,-0.015
-0.085,-0.045
-0.065,-0.045
-0.075,-0.055
-0.065,-0.075
-0.055,-0.075
-0.075,-0.065
-0.065,-0.065
-0.075,-0.065
-0.075,-0.055
-0.065,-0.065
-0.065,-0.055
-0.075,-0.065
-0.075,-0.065
-0.075,-0.065
-0.075,-0.065
-0.075,-0.045
-0.055,-0.045
-0.065,-0.055
-0.055,-0.055
-0.055,-0.055
-0.045,-0.055
-0.035,-0.045
-0.025,-0.045
-0.015,-0.045
-0.005,-0.045
0.015,-0.035
0.015,-0.055
0.005,-0.065
-0.005,-0.075
-0.015,-0.085
-0.035,-0.085
-0.045,-0.075
-0.045,-0.085
-0.055,-0.075
-0.055,-0.065
-0.055,-0.075
-0.055,-0.075
-0.055,-0.065
-0.065,-0.075
-0.065,-0.065
-0.055,-0.065
-0.065,-0.065
-0.065,-0.065
-0.055,-0.055
-0.045,-0.065
-0.055,-0.075
-0.065,-0.065
-0.065,-0.065
-0.065,-0.065
-0.065,-0.065
-0.055,-0.065
-0.045,-0.065
-0.055,-0.085
-0.035,-0.085
-0.035,-0.075
-0.045,-0.075
-0.035,-0.055
-0.045,-0.075
-0.045,-0.075
-0.055,-0.055
-0.065,-0.065
-0.055,-0.075
-0.065,-0.055
-0.065,-0.065
-0.065,-0.075
-0.055,-0.075
-0.055,-0.075
-0.065,-0.065
-0.035,-0.075
0.235,-0.075
0.725,-0.065
0.595,-0.165
-0.045,-0.445
-0.205,-0.315
-0.185,-0.005
-0.155,-0.015
-0.135,-0.025
-0.105,-0.045
-0.085,-0.025
-0.085,-0.045
-0.075,-0.065
-0.085,-0.065
-0.075,-0.075
-0.085,-0.065
-0.085,-0.075
-0.075,-0.075
-0.075,-0.075
-0.085,-0.075
-0.075,-0.085
-0.085,-0.065
-0.075,-0.075
-0.085,-0.065
-0.075,-0.065
-0.075,-0.065
-0.085,-0.075
-0.075,-0.065
-0.075,-0.065
-0.065,-0.055
-0.065,-0.055
-0.055,-0.055
-0.045,-0.045
-0.025,-0.045
-0.015,-0.055
0.005,-0.055
0.015,-0.055
0.025,-0.065
0.015,-0.065
-0.005,-0.075
-0.015,-0.085
-0.015,-0.085
-0.045,-0.095
-0.045,-0.095
-0.055,-0.095
-0.065,-0.095
-0.055,-0.075
-0.065,-0.075
-0.055,-0.075
-0.055,-0.075
-0.055,-0.085
-0.055,-0.075
-0.065,-0.095
-0.055,-0.075
-0.065,-0.075
-0.065,-0.075
-0.075,-0.075
-0.045,-0.065
-0.055,-0.075
-0.045,-0.075
-0.045,-0.075
-0.045,-0.085
-0.035,-0.095
-0.025,-0.075
-0.035,-0.075
-0.035,-0.075
-0.055,-0.075
-0.055,-0.075
-0.065,-0.065
-0.055,-0.065
-0.065,-0.065
-0.065,-0.065
-0.055,-0.065
-0.045,-0.055
-0.055,-0.065
-0.055,-0.065
-0.055,-0.065
0.095,-0.065
0.595,-0.065
0.775,-0.095
0.165,-0.365
-0.205,-0.425
-0.205,-0.095
-0.185,0.005
-0.155,-0.025
-0.115,-0.025
-0.085,-0.015
-0.085,-0.035
-0.085,-0.055
-0.085,-0.055
-0.085,-0.075
-0.075,-0.065
-0.085,-0.075
-0.085,-0.075
-0.075,-0.065
-0.085,-0.075
-0.075,-0.075
-0.075,-0.065
-0.075,-0.065
-0.085,-0.065
-0.085,-0.075
-0.085,-0.065
-0.075,-0.075
-0.075,-0.065
-0.075,-0.075
-0.065,-0.065
-0.065,-0.065
-0.055,-0.065
-0.045,-0.055
-0.035,-0.055
-0.025,-0.045
-0.025,-0.055
0.005,-0.045
0.025,-0.045
0.015,-0.055
0.005,-0.065
-0.005,-0.075
-0.025,-0.095
-0.035,-0.095
-0.035,-0.085
-0.055,-0.095
-0.065,-0.085
-0.055,-0.085
-0.065,-0.065
-0.055,-0.085
-0.065,-0.065
-0.065,-0.065
-0.075,-0.075
-0.075,-0.075
-0.065,-0.065
-0.055,-0.075
-0.055,-0.065
-0.065,-0.075
-0.065,-0.085
-0.065,-0.065
-0.045,-0.055
-0.055,-0.075
-0.055,-0.075
-0.045,-0.075
-0.035,-0.095
-0.035,-0.095
-0.025,-0.085
-0.045,-0.065
-0.045,-0.075
-0.045,-0.085
-0.035,-0.065
-0.055,-0.065
-0.065,-0.085
-0.065,-0.075
-0.055,-0.065
-0.065,-0.065
-0.055,-0.075
-0.045,-0.065
-0.035,-0.075
-0.025,-0.075
0.235,-0.095
0.685,-0.075
0.555,-0.175
-0.055,-0.405
-0.185,-0.275
-0.165,-0.005
-0.145,-0.045
-0.135,-0.055
-0.115,-0.045
-0.085,-0.035
-0.065,-0.045
-0.075,-0.055
-0.075,-0.075
-0.085,-0.085
-0.065,-0.075
-0.075,-0.075
-0.075,-0.085
-0.075,-0.075
-0.065,-0.085
-0.065,-0.075
-0.065,-0.075
-0.075,-0.085
-0.065,-0.085
-0.065,-0.075
-0.065,-0.075
-0.055,-0.065
-0.065,-0.075
-0.065,-0.065
-0.055,-0.065
-0.035,-0.065
-0.015,-0.055
-0.035,-0.065
-0.025,-0.065
-0.005,-0.055
0.005,-0.055
0.035,-0.065
0.025,-0.065
0.005,-0.085
0.005,-0.085
-0.015,-0.105
-0.035,-0.105
-0.045,-0.105
-0.055,-0.095
-0.065,-0.095
-0.055,-0.085
-0.055,-0.095
-0.055,-0.085
-0.085,-0.095
-0.055,-0.085
-0.055,-0.085
-0.055,-0.095
-0.055,-0.095
-0.065,-0.095
-0.065,-0.085
-0.055,-0.095
-0.055,-0.095
-0.065,-0.085
-0.065,-0.095
-0.065,-0.085
-0.065,-0.085
-0.065,-0.095
-0.045,-0.105
-0.035,-0.095
-0.035,-0.115
-0.035,-0.115
-0.045,-0.105
-0.045,-0.105
-0.045,-0.105
-0.055,-0.105
-0.045,-0.085
-0.055,-0.105
-0.055,-0.105
-0.055,-0.095
-0.065,-0.095
-0.045,-0.095
-0.065,-0.095
-0.055,-0.095
-0.045,-0.095
0.005,-0.105
0.325,-0.115
0.745,-0.105
0.425,-0.235
-0.135,-0.465
-0.195,-0.275
-0.175,-0.025
-0.155,-0.065
-0.135,-0.065
-0.105,-0.065
-0.085,-0.065
-0.085,-0.065
-0.075,-0.085
-0.085,-0.095
-0.085,-0.095
-0.085,-0.095
-0.075,-0.095
-0.095,-0.105
-0.085,-0.105
-0.075,-0.105
-0.075,-0.095
-0.085,-0.105
-0.075,-0.105
-0.085,-0.105
-0.075,-0.105
-0.075,-0.105
-0.075,-0.095
-0.075,-0.105
-0.075,-0.095
-0.075,-0.095
-0.065,-0.095
-0.055,-0.095
-0.045,-0.095
-0.035,-0.085
-0.035,-0.095
-0.015,-0.095
0.015,-0.095
0.005,-0.095
0.005,-0.105
0.005,-0.125
-0.015,-0.135
-0.025,-0.135
-0.055,-0.125
-0.065,-0.145
-0.055,-0.135
-0.065,-0.135
-0.075,-0.115
-0.065,-0.125
-0.065,-0.115
-0.065,-0.135
-0.065,-0.115
-0.065,-0.115
-0.065,-0.115
-0.075,-0.125
-0.075,-0.115
-0.075,-0.115
-0.055,-0.115
-0.065,-0.115
-0.065,-0.135
-0.065,-0.125
-0.075,-0.125
-0.065,-0.115
-0.065,-0.115
-0.065,-0.125
-0.055,-0.135
-0.045,-0.135
-0.045,-0.135
-0.055,-0.135
-0.055,-0.135
-0.055,-0.125
-0.065,-0.105
-0.075,-0.125
-0.065,-0.135
-0.085,-0.125
-0.075,-0.125
-0.085,-0.115
-0.085,-0.115
-0.075,-0.125
-0.065,-0.105
-0.075,-0.135
0.105,-0.125
0.615,-0.105
0.785,-0.155
0.155,-0.425
-0.235,-0.505
-0.215,-0.145
-0.185,-0.035
-0.175,-0.075
-0.135,-0.085
-0.095,-0.065
-0.105,-0.085
-0.095,-0.105
-0.105,-0.115
-0.095,-0.115
-0.105,-0.125
-0.105,-0.125
-0.095,-0.125
-0.095,-0.115
-0.095,-0.125
-0.105,-0.135
-0.105,-0.125
-0.095,-0.115
-0.105,-0.115
-0.105,-0.115
-0.095,-0.125
-0.095,-0.115
-0.095,-0.115
-0.095,-0.115
-0.095,-0.115
-0.085,-0.115
-0.075,-0.105
-0.065,-0.105
-0.055,-0.105
-0.035,-0.105
-0.035,-0.095
-0.015,-0.105
-0.005,-0.105
-0.005,-0.115
-0.015,-0.125
-0.025,-0.145
-0.035,-0.135
-0.055,-0.145
-0.065,-0.135
-0.075,-0.135
-0.085,-0.145
-0.085,-0.135
-0.085,-0.125
-0.085,-0.125
-0.085,-0.125
-0.085,-0.125
-0.095,-0.125
-0.085,-0.125
-0.085,-0.125
-0.095,-0.125
-0.095,-0.115
-0.085,-0.135
-0.085,-0.125
-0.095,-0.115
-0.095,-0.125
-0.095,-0.125
-0.085,-0.115
-0.085,-0.135
-0.075,-0.135
-0.055,-0.125
-0.055,-0.125
-0.065,-0.125
-0.075,-0.135
-0.085,-0.125
-0.085,-0.105
-0.095,-0.115
-0.095,-0.115
-0.095,-0.115
-0.085,-0.105
-0.095,-0.105
-0.095,-0.115
-0.085,-0.115
-0.075,-0.105
0.005,-0.105
0.365,-0.115
0.705,-0.125
0.325,-0.295
-0.175,-0.465
-0.225,-0.215
-0.195,-0.025
-0.175,-0.065
-0.155,-0.065
-0.125,-0.065
-0.105,-0.065
